=== Flutter Build Error Summary (Current) ===
Date: #오후
Total Error Files:       36
Total Error Lines: 4379

Build Status: Failed (Dart compiler crashed)

=== Error Distribution ===
2680 lib/routes/app_router.dart
 543 lib/screens/profile/profile_screen.dart
 186 lib/screens/onboarding/onboarding_page_v2.dart
 133 lib/features/fortune/presentation/pages/physiognomy_result_page.dart
 101 lib/features/fortune/presentation/pages/time_based_fortune_page.dart
  75 lib/features/fortune/presentation/pages/wealth_fortune_page.dart
  72 lib/features/fortune/presentation/pages/sports_fortune_page.dart
  55 lib/features/fortune/presentation/pages/physiognomy_fortune_page.dart
  53 lib/features/fortune/presentation/pages/zodiac_animal_fortune_page.dart
  46 lib/screens/profile/profile_edit_page.dart
  42 lib/features/fortune/presentation/pages/zodiac_fortune_page.dart
  42 lib/features/fortune/presentation/pages/traditional_saju_fortune_page.dart
  40 lib/screens/onboarding/enhanced_onboarding_flow.dart
  37 lib/features/fortune/presentation/pages/tojeong_fortune_page.dart
  30 lib/features/fortune/presentation/pages/physiognomy_input_page.dart
  29 lib/screens/onboarding/onboarding_flow_page.dart
  26 lib/screens/settings/phone_management_screen.dart
  20 lib/features/fortune/presentation/pages/lucky_color_fortune_page.dart
  19 lib/screens/settings/social_accounts_screen.dart
  19 lib/screens/onboarding/onboarding_page.dart
  19 lib/features/fortune/presentation/pages/lucky_food_fortune_page.dart
  18 lib/features/fortune/presentation/widgets/career_fortune_selector.dart
  18 lib/features/fortune/presentation/pages/physiognomy_enhanced_page.dart
  13 lib/screens/premium/premium_screen.dart
  13 lib/features/fortune/presentation/pages/palmistry_fortune_page.dart
  12 lib/features/fortune/presentation/pages/lucky_place_fortune_page.dart
   9 lib/screens/settings/settings_screen.dart
   7 lib/services/cache_service.dart
   6 lib/features/fortune/presentation/pages/love_fortune_page.dart
   5 lib/screens/home/home_screen.dart
   3 lib/features/fortune/presentation/pages/mbti_fortune_page.dart
   2 lib/screens/landing_page.dart
   2 lib/features/fortune/presentation/pages/lucky_number_fortune_page.dart
   1 lib/services/native_features_initializer.dart
   1 lib/screens/splash_screen.dart
   1 lib/features/fortune/presentation/pages/fortune_list_page.dart
   1 Error
